offered_products,product
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",6
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",7
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",6
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",7
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",6
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",7
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",5
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",6
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",8
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",10
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",10
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",10
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",7
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",1
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",6
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",3
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 7, 9, 10]",10
"[0, 1, 3, 4, 7, 9, 10]",0
"[0, 1, 3, 4, 7, 9, 10]",0
"[0, 1, 3, 4, 7, 9, 10]",0
"[0, 1, 3, 4, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",6
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 4, 6, 7, 9, 10]",10
"[0, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 4, 6, 7, 9, 10]",9
"[0, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 4, 10]",3
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 3, 4, 6, 9, 10]",3
"[0, 3, 4, 6, 9, 10]",0
"[0, 3, 4, 6, 9, 10]",0
"[0, 3, 4, 6, 9, 10]",0
"[0, 3, 4, 6, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",6
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 3, 4, 10]",3
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",7
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",5
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 3, 5, 9]",3
"[0, 3, 5, 9]",0
"[0, 3, 5, 9]",0
"[0, 3, 5, 9]",0
"[0, 3, 5, 9]",0
"[0, 3, 7, 9]",7
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",7
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 7, 9]",7
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",1
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",7
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 4, 10]",3
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 3, 7, 9]",3
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",3
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",3
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 3, 4, 6, 9, 10]",10
"[0, 3, 4, 6, 9, 10]",0
"[0, 3, 4, 6, 9, 10]",0
"[0, 3, 4, 6, 9, 10]",0
"[0, 3, 4, 6, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 7, 9, 10]",5
"[0, 1, 2, 3, 4, 5, 7, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 7, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 7, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 7, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",7
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",3
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",3
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",6
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",7
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 9, 10]",7
"[0, 1, 2, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",6
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 7, 9]",9
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",7
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",7
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 2, 3, 7, 8, 9, 10]",10
"[0, 1, 2, 3, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 7, 8, 9, 10]",0
"[0, 3, 4, 10]",3
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 3, 4, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",3
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",3
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",10
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",7
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",1
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 7, 9]",7
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 3, 7, 9]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",7
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",6
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",7
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",10
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10]",5
"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10]",0
"[0, 3, 6, 9]",9
"[0, 3, 6, 9]",0
"[0, 3, 6, 9]",0
"[0, 3, 6, 9]",0
"[0, 3, 6, 9]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",6
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 9, 10]",9
"[0, 1, 3, 9, 10]",0
"[0, 1, 3, 9, 10]",0
"[0, 1, 3, 9, 10]",0
"[0, 1, 3, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",1
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",7
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 1, 3, 4, 6, 7, 9, 10]",0
"[0, 3, 4, 6, 9, 10]",9
"[0, 3, 4, 6, 9, 10]",0
"[0, 3, 4, 6, 9, 10]",0
"[0, 3, 4, 6, 9, 10]",0
"[0, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 9, 10]",3
"[0, 1, 3, 4, 9, 10]",0
"[0, 1, 3, 4, 9, 10]",0
"[0, 1, 3, 4, 9, 10]",0
"[0, 1, 3, 4, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",6
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",2
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",3
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 3, 4, 6, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",10
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10]",0
